event_name,division_name,athlete_name,age_group,position,position_ag,finish_time,analysis_url,has_splits,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,ski,sled_push,sled_pull,burpee_bround_jumps,row,farmers_carry,lunges,wallballs,has_profile,profile_url
chicago_2025,elite_men,Tim Wenisch,unknown,1,unknown,3233,https://www.hyresult.com/result/LR3MS4JI33164E,true,238,204,220,232,234,216,238,164,223,134,219,159,229,99,187,237,true,https://www.hyresult.com/athlete/tim-wenisch
chicago_2025,elite_men,Hunter McIntyre,unknown,2,unknown,3238,https://www.hyresult.com/result/LR3MS4JI33164F,true,238,204,223,240,243,222,248,174,220,121,221,154,236,105,187,202,true,https://www.hyresult.com/athlete/hunter-mcintyre
chicago_2025,elite_men,Dylan Scott,unknown,3,unknown,3298,https://www.hyresult.com/result/LR3MS4JI33164D,true,253,211,233,245,246,222,248,174,228,136,209,157,231,90,188,227,true,https://www.hyresult.com/athlete/dylan-scott
chicago_2025,elite_men,James Kelly,unknown,4,unknown,3327,https://www.hyresult.com/result/LR3MS4JI331648,true,237,209,232,248,252,216,238,172,230,146,262,163,239,94,189,200,true,https://www.hyresult.com/athlete/james-kelly
chicago_2025,elite_men,Jonathon Wynn,unknown,5,unknown,3349,https://www.hyresult.com/result/LR3MS4JI331655,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,n/a
chicago_2025,elite_men,Tom Rodgers,unknown,6,unknown,3354,https://www.hyresult.com/result/LR3MS4JI331653,true,253,210,232,241,241,216,241,170,234,152,225,192,239,92,198,218,true,https://www.hyresult.com/athlete/tom-rodgers
chicago_2025,elite_men,Hidde Weersma,unknown,7,unknown,3369,https://www.hyresult.com/result/LR3MS4JI331654,true,250,216,228,247,246,221,246,172,228,148,205,181,238,93,204,246,true,https://www.hyresult.com/athlete/hidde-weersma
chicago_2025,elite_men,Alexander Roncevic,unknown,8,unknown,3381,https://www.hyresult.com/result/LR3MS4JI331647,true,240,205,235,246,254,232,257,179,232,137,226,174,244,94,218,208,true,https://www.hyresult.com/athlete/alexander-roncevic
chicago_2025,elite_men,Beau Wills,unknown,9,unknown,3411,https://www.hyresult.com/result/LR3MS4JI331651,true,254,215,238,253,251,229,259,182,236,148,208,168,242,90,189,249,true,https://www.hyresult.com/athlete/beau-wills
chicago_2025,elite_men,Graham Halliday,unknown,10,unknown,3421,https://www.hyresult.com/result/LR3MS4JI331650,true,251,209,237,250,248,230,258,185,233,151,220,181,244,95,206,223,true,https://www.hyresult.com/athlete/graham-halliday
chicago_2025,elite_men,Rich Ryan,unknown,11,unknown,3422,https://www.hyresult.com/result/LR3MS4JI331649,true,239,217,245,262,252,220,253,191,238,117,200,187,249,110,213,229,true,https://www.hyresult.com/athlete/rich-ryan
chicago_2025,elite_men,Pelayo Menendez Fernandez,unknown,12,unknown,3522,https://www.hyresult.com/result/LR3MS4JI331652,true,250,212,245,265,273,246,268,201,239,158,224,172,243,97,187,242,true,https://www.hyresult.com/athlete/pelayo-menendez-fernandez
chicago_2025,elite_men,Tomas Tvrdik,unknown,13,unknown,3699,https://www.hyresult.com/result/LR3MS4JI33164C,true,248,217,235,257,272,256,285,197,230,153,230,211,255,124,271,258,true,https://www.hyresult.com/athlete/tomas-tvrdik
chicago_2025,elite_men,Rylan Schadegg,unknown,14,unknown,3702,https://www.hyresult.com/result/LR3MS4JI33164B,true,252,210,236,256,276,228,275,191,231,138,218,206,240,126,223,396,true,https://www.hyresult.com/athlete/rylan-schadegg
glasgow_2025,elite_men,James Kelly,unknown,1,unknown,3203,https://www.hyresult.com/result/LR3MS4JI2B6A7F,true,227,205,222,220,219,217,213,243,223,140,192,170,231,76,190,215,true,https://www.hyresult.com/athlete/james-kelly
glasgow_2025,elite_men,Tim Wenisch,unknown,2,unknown,3271,https://www.hyresult.com/result/LR3MS4JI2B8C64,true,226,211,222,227,224,225,225,246,213,126,197,191,229,73,202,234,true,https://www.hyresult.com/athlete/tim-wenisch
glasgow_2025,elite_men,Rich Ryan,unknown,3,unknown,3294,https://www.hyresult.com/result/LR3MS4JI2C1BB9,true,241,213,238,230,223,219,219,259,227,122,186,181,238,74,216,208,true,https://www.hyresult.com/athlete/rich-ryan
